Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,167,12,T:System.Web.UI.WebControls.DetailsView,,,,,this.studentData.DataBind();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,167,12,M:System.Web.UI.WebControls.DetailsView.DataBind,,,,,this.studentData.DataBind();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,166,12,T:System.Web.UI.WebControls.TextBox,,,,,this.studentData.DataSource = studLogic.GetStudents(this.txtSearch.Text);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,166,12,P:System.Web.UI.WebControls.TextBox.Text,,,,,this.studentData.DataSource = studLogic.GetStudents(this.txtSearch.Text);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,166,12,T:System.Web.UI.WebControls.DetailsView,,,,,this.studentData.DataSource = studLogic.GetStudents(this.txtSearch.Text);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,166,12,P:System.Web.UI.WebControls.BaseDataBoundControl.DataSource,,,,,this.studentData.DataSource = studLogic.GetStudents(this.txtSearch.Text);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,155,20,M:System.Data.SqlClient.SqlConnection.Close,,,,,con.Close();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,152,24,M:System.Data.SqlClient.SqlDataReader.Close,,,,,dr.Close();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,148,28,P:System.Data.SqlClient.SqlDataReader.Item(System.String),,,,,"fullName = string.Format(""{0} {1}"", dr[""FirstName""].ToString(), dr[""LastName""].ToString());"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,148,28,P:System.Data.SqlClient.SqlDataReader.Item(System.String),,,,,"fullName = string.Format(""{0} {1}"", dr[""FirstName""].ToString(), dr[""LastName""].ToString());"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,146,24,M:System.Data.SqlClient.SqlDataReader.Read,,,,,"while (dr.Read())                          {                              fullName = string.Format(""{0} {1}"", dr[""FirstName""].ToString(), dr[""LastName""].ToString());                              students.Add(fullName);                          }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,144,20,T:System.Data.SqlClient.SqlDataReader,,,,,"using (SqlDataReader dr = cmd.ExecuteReader())                      {                          while (dr.Read())                          {                              fullName = string.Format(""{0} {1}"", dr[""FirstName""].ToString(), dr[""LastName""].ToString());                              students.Add(fullName);                          }                            dr.Close();                      }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,144,20,M:System.Data.SqlClient.SqlCommand.ExecuteReader,,,,,"using (SqlDataReader dr = cmd.ExecuteReader())                      {                          while (dr.Read())                          {                              fullName = string.Format(""{0} {1}"", dr[""FirstName""].ToString(), dr[""LastName""].ToString());                              students.Add(fullName);                          }                            dr.Close();                      }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,142,20,M:System.Data.SqlClient.SqlConnection.Open,,,,,con.Open();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,140,20,T:System.Data.SqlClient.SqlParameterCollection,,,,,cmd.Parameters.Add(param);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,140,20,P:System.Data.SqlClient.SqlCommand.Parameters,,,,,cmd.Parameters.Add(param);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,140,20,T:System.Data.SqlClient.SqlParameter,,,,,cmd.Parameters.Add(param);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,140,20,M:System.Data.SqlClient.SqlParameterCollection.Add(System.Data.SqlClient.SqlParameter),,,,,cmd.Parameters.Add(param);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,138,20,P:System.Data.SqlClient.SqlParameter.Direction,,,,,param.Direction = ParameterDirection.Input;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,137,20,P:System.Data.SqlClient.SqlParameter.Size,,,,,param.Size = 30;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,136,20,P:System.Data.SqlClient.SqlParameter.SqlDbType,,,,,param.SqlDbType = SqlDbType.NVarChar;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,135,20,P:System.Data.SqlClient.SqlParameter.Value,,,,,param.Value = prefixText;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,134,20,P:System.Data.SqlClient.SqlParameter.ParameterName,,,,,"param.ParameterName = ""@SearchText"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,133,20,T:System.Data.SqlClient.SqlParameter,,,,,SqlParameter param = new SqlParameter();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,133,20,M:System.Data.SqlClient.SqlParameter.#ctor,,,,,SqlParameter param = new SqlParameter();
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,131,16,T:System.Data.SqlClient.SqlCommand,,,,,"using (SqlCommand cmd = new SqlCommand(sqlQuery, con))                  {                      SqlParameter param = new SqlParameter();                      param.ParameterName = ""@SearchText"";                      param.Value = prefixText;                      param.SqlDbType = SqlDbType.NVarChar;                      param.Size = 30;                      param.Direction = ParameterDirection.Input;                        cmd.Parameters.Add(param);                        con.Open();                        using (SqlDataReader dr = cmd.ExecuteReader())                      {                          while (dr.Read())                          {                              fullName = string.Format(""{0} {1}"", dr[""FirstName""].ToString(), dr[""LastName""].ToString());                              students.Add(fullName);                          }                            dr.Close();                      }                        con.Close();                  }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,131,16,"M:System.Data.SqlClient.SqlCommand.#ctor(System.String,System.Data.SqlClient.SqlConnection)",,,,,"using (SqlCommand cmd = new SqlCommand(sqlQuery, con))                  {                      SqlParameter param = new SqlParameter();                      param.ParameterName = ""@SearchText"";                      param.Value = prefixText;                      param.SqlDbType = SqlDbType.NVarChar;                      param.Size = 30;                      param.Direction = ParameterDirection.Input;                        cmd.Parameters.Add(param);                        con.Open();                        using (SqlDataReader dr = cmd.ExecuteReader())                      {                          while (dr.Read())                          {                              fullName = string.Format(""{0} {1}"", dr[""FirstName""].ToString(), dr[""LastName""].ToString());                              students.Add(fullName);                          }                            dr.Close();                      }                        con.Close();                  }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,129,12,T:System.Data.SqlClient.SqlConnection,,,,,"using (SqlConnection con = new SqlConnection(conString))              {                  using (SqlCommand cmd = new SqlCommand(sqlQuery, con))                  {                      SqlParameter param = new SqlParameter();                      param.ParameterName = ""@SearchText"";                      param.Value = prefixText;                      param.SqlDbType = SqlDbType.NVarChar;                      param.Size = 30;                      param.Direction = ParameterDirection.Input;                        cmd.Parameters.Add(param);                        con.Open();                        using (SqlDataReader dr = cmd.ExecuteReader())                      {                          while (dr.Read())                          {                              fullName = string.Format(""{0} {1}"", dr[""FirstName""].ToString(), dr[""LastName""].ToString());                              students.Add(fullName);                          }                            dr.Close();                      }                        con.Close();                  }              }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,129,12,M:System.Data.SqlClient.SqlConnection.#ctor(System.String),,,,,"using (SqlConnection con = new SqlConnection(conString))              {                  using (SqlCommand cmd = new SqlCommand(sqlQuery, con))                  {                      SqlParameter param = new SqlParameter();                      param.ParameterName = ""@SearchText"";                      param.Value = prefixText;                      param.SqlDbType = SqlDbType.NVarChar;                      param.Size = 30;                      param.Direction = ParameterDirection.Input;                        cmd.Parameters.Add(param);                        con.Open();                        using (SqlDataReader dr = cmd.ExecuteReader())                      {                          while (dr.Read())                          {                              fullName = string.Format(""{0} {1}"", dr[""FirstName""].ToString(), dr[""LastName""].ToString());                              students.Add(fullName);                          }                            dr.Close();                      }                        con.Close();                  }              }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,124,12,T:System.Configuration.ConfigurationManager,,,,,"string conString = ConfigurationManager.ConnectionStrings[""ContosoUniversity""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,124,12,T:System.Configuration.ConnectionStringSettingsCollection,,,,,"string conString = ConfigurationManager.ConnectionStrings[""ContosoUniversity""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,124,12,P:System.Configuration.ConfigurationManager.ConnectionStrings,,,,,"string conString = ConfigurationManager.ConnectionStrings[""ContosoUniversity""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,124,12,T:System.Configuration.ConnectionStringSettings,,,,,"string conString = ConfigurationManager.ConnectionStrings[""ContosoUniversity""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,124,12,P:System.Configuration.ConnectionStringSettingsCollection.Item(System.String),,,,,"string conString = ConfigurationManager.ConnectionStrings[""ContosoUniversity""].ConnectionString;"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,124,12,P:System.Configuration.ConnectionStringSettings.ConnectionString,,,,,"string conString = ConfigurationManager.ConnectionStrings[""ContosoUniversity""].ConnectionString;"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,112,20,T:System.Web.UI.WebControls.TableCellCollection,,,,,(row.Cells[1].Controls[0] as DropDownList).ClearSelection();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,112,20,P:System.Web.UI.WebControls.TableRow.Cells,,,,,(row.Cells[1].Controls[0] as DropDownList).ClearSelection();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,112,20,T:System.Web.UI.WebControls.TableCell,,,,,(row.Cells[1].Controls[0] as DropDownList).ClearSelection();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,112,20,P:System.Web.UI.WebControls.TableCellCollection.Item(System.Int32),,,,,(row.Cells[1].Controls[0] as DropDownList).ClearSelection();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,112,20,T:System.Web.UI.ControlCollection,,,,,(row.Cells[1].Controls[0] as DropDownList).ClearSelection();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,112,20,P:System.Web.UI.Control.Controls,,,,,(row.Cells[1].Controls[0] as DropDownList).ClearSelection();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,112,20,T:System.Web.UI.Control,,,,,(row.Cells[1].Controls[0] as DropDownList).ClearSelection();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,112,20,P:System.Web.UI.ControlCollection.Item(System.Int32),,,,,(row.Cells[1].Controls[0] as DropDownList).ClearSelection();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,112,20,M:System.Web.UI.WebControls.ListControl.ClearSelection,,,,,(row.Cells[1].Controls[0] as DropDownList).ClearSelection();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,110,21,T:System.Web.UI.WebControls.TableCellCollection,,,,,if (row.Cells[1].Controls[0] is DropDownList)                  {                      (row.Cells[1].Controls[0] as DropDownList).ClearSelection();                  }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,110,21,P:System.Web.UI.WebControls.TableRow.Cells,,,,,if (row.Cells[1].Controls[0] is DropDownList)                  {                      (row.Cells[1].Controls[0] as DropDownList).ClearSelection();                  }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,110,21,T:System.Web.UI.WebControls.TableCell,,,,,if (row.Cells[1].Controls[0] is DropDownList)                  {                      (row.Cells[1].Controls[0] as DropDownList).ClearSelection();                  }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,110,21,P:System.Web.UI.WebControls.TableCellCollection.Item(System.Int32),,,,,if (row.Cells[1].Controls[0] is DropDownList)                  {                      (row.Cells[1].Controls[0] as DropDownList).ClearSelection();                  }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,110,21,T:System.Web.UI.ControlCollection,,,,,if (row.Cells[1].Controls[0] is DropDownList)                  {                      (row.Cells[1].Controls[0] as DropDownList).ClearSelection();                  }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,110,21,P:System.Web.UI.Control.Controls,,,,,if (row.Cells[1].Controls[0] is DropDownList)                  {                      (row.Cells[1].Controls[0] as DropDownList).ClearSelection();                  }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,110,21,T:System.Web.UI.Control,,,,,if (row.Cells[1].Controls[0] is DropDownList)                  {                      (row.Cells[1].Controls[0] as DropDownList).ClearSelection();                  }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,110,21,P:System.Web.UI.ControlCollection.Item(System.Int32),,,,,if (row.Cells[1].Controls[0] is DropDownList)                  {                      (row.Cells[1].Controls[0] as DropDownList).ClearSelection();                  }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,108,20,T:System.Web.UI.WebControls.TableCellCollection,,,,,(row.Cells[1].Controls[0] as TextBox).Text = string.Empty;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,108,20,P:System.Web.UI.WebControls.TableRow.Cells,,,,,(row.Cells[1].Controls[0] as TextBox).Text = string.Empty;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,108,20,T:System.Web.UI.WebControls.TableCell,,,,,(row.Cells[1].Controls[0] as TextBox).Text = string.Empty;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,108,20,P:System.Web.UI.WebControls.TableCellCollection.Item(System.Int32),,,,,(row.Cells[1].Controls[0] as TextBox).Text = string.Empty;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,108,20,T:System.Web.UI.ControlCollection,,,,,(row.Cells[1].Controls[0] as TextBox).Text = string.Empty;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,108,20,P:System.Web.UI.Control.Controls,,,,,(row.Cells[1].Controls[0] as TextBox).Text = string.Empty;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,108,20,T:System.Web.UI.Control,,,,,(row.Cells[1].Controls[0] as TextBox).Text = string.Empty;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,108,20,P:System.Web.UI.ControlCollection.Item(System.Int32),,,,,(row.Cells[1].Controls[0] as TextBox).Text = string.Empty;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,108,20,P:System.Web.UI.WebControls.TextBox.Text,,,,,(row.Cells[1].Controls[0] as TextBox).Text = string.Empty;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoUniversity\ContosoUniversity.csproj,File,ContosoUniversity\Students.aspx.cs,106,16,T:System.Web.UI.WebControls.TableCellCollection,,,,,if (row.Cells[1].Controls[0] is TextBox)                  {                      (row.Cells[1].Controls[0] as TextBox).Text = string.Empty;                  }                  else if (row.Cells[1].Controls[0] is DropDownList)                  {                      (row.Cells[1].Controls[0] as DropDownList).ClearSelection();                  }
